Service Name,State,Resident Deaths,Resident Cases,"Staff 
Cases",Total Cases
Lourdes Valley The Lodge Residential Care,South Australia,0,11,0,11
Resthaven Malvern,South Australia,0,6,<6,n/p
St Anna's Residential Care Facility,South Australia,<6,25,7,32
St Louis Nursing Home,South Australia,<6,12,6,18
Uniting AgeWell Strathdevon,Tasmania,0,<6,8,n/p
Anzac Lodge Private Nursing Home,Victoria,0,<6,0,<6
Baptcare - Strathalan Community,Victoria,0,29,<6,n/p
Benetas St Laurence Court - Eaglehawk,Victoria,0,9,<6,n/p
BlueCross Karinya Grove,Victoria,0,<6,0,<6
BlueCross Scotchmans Creek,Victoria,0,<6,0,<6
BlueCross The Mews,Victoria,<6,18,6,24
Bolton Clarke Camberwell Green,Victoria,0,<6,0,<6
Bolton Clarke Rosebrook,Victoria,0,6,6,12
Bupa Caulfield,Victoria,0,<6,0,<6
Bupa Echuca,Victoria,0,17,6,23
Bupa Mildura,Victoria,0,7,0,7
Calvary Scottvale,Victoria,0,9,<6,n/p
Carrum Downs Private Nursing Home,Victoria,0,<6,0,<6
Coppin Centre,Victoria,0,16,<6,n/p
Edgarley Home,Victoria,0,<6,7,n/p
Estia Health Altona Meadows,Victoria,0,<6,0,<6
Estia Health Bannockburn,Victoria,0,<6,<6,<6
Estia Health Bentleigh,Victoria,0,16,<6,n/p
Estia Health Melton South,Victoria,0,<6,0,<6
Grace Villa Aged Care,Victoria,0,0,<6,<6
Highton Gardens Care Community,Victoria,0,<6,<6,<6
"Jewish Care (Vic) Inc. Residential Homes, Windsor",Victoria,0,9,<6,n/p
Kara Court Nursing Home,Victoria,0,<6,<6,<6
Keilor East Manor Care Community,Victoria,0,<6,0,<6
Kurrajong Lodge,Victoria,0,22,6,28
Lifeview Willow Wood,Victoria,0,9,0,9
Luson Eden Park,Victoria,0,23,6,29
Lynden Aged Care,Victoria,0,<6,0,<6
Melbourne Hebrew Memorial Nursing Home,Victoria,0,<6,<6,<6
Mornington Bay Care Community,Victoria,0,<6,0,<6
Princes Court Homes Hostel,Victoria,<6,24,15,39
Regis Blackburn,Victoria,0,<6,0,<6
Tabulam & Templer Home for the Aged,Victoria,0,13,<6,n/p
The Views at Heidelberg,Victoria,0,28,<6,n/p
TLC Whitewater,Victoria,0,27,0,27
Uniting AgeWell Noble Park,Victoria,0,12,<6,n/p
Vasey RSL Care Brighton East,Victoria,0,8,<6,n/p
Vermont Aged Care,Victoria,0,29,6,35
Villa Maria Catholic Homes O'Neill Aged Care Residence,Victoria,0,<6,0,<6
Villa Maria Catholic Homes Star of the Sea Aged Care Residence,Victoria,0,51,8,59
Western Port Bay Care Community,Victoria,0,15,6,21
Willowbrae - Melton,Victoria,0,15,<6,n/p
Willowbrae-Templestowe Hostel,Victoria,0,22,9,31
Yarriambiack Lodge Hostel,Victoria,0,<6,<6,7
Yarriambiack Lodge Nursing Home,Victoria,0,<6,<6,6
Aegis Greenfields,Western Australia,0,6,6,12
Aegis The Pines,Western Australia,0,24,<6,n/p
Baptistcare Moonya,Western Australia,0,33,11,44
Baptistcare Moonya Nursing Home,Western Australia,<6,33,11,44
Bethanie Elanora Villas Nursing Home,Western Australia,0,<6,0,<6
Brightwater The Cove,Western Australia,0,<6,<6,7
Italian Village Fremantle,Western Australia,0,<6,0,<6
Juniper Bethavon,Western Australia,0,8,<6,n/p
Margaret Hubery House,Western Australia,0,<6,0,<6
Regents Garden Residential Aged Care Resort - Lake Joondalup,Western Australia,0,<6,<6,7
St Vincent's Aged Care,Western Australia,0,22,<6,n/p
